run_started_at_utc,reference_number,organization_value,title,status,inserted_rows,error_message
2026-04-10T06:55:36.727257+00:00,26SYMV018814030,ΥΠΟΥΡΓΕΙΟ ΚΛΙΜΑΤΙΚΗΣ ΚΡΙΣΗΣ ΚΑΙ ΠΟΛΙΤΙΚΗΣ ΠΡΟΣΤΑΣΙΑΣ,Σύστημα μεταφοράς εξοπλισμού,no_findings,0,
2026-04-10T06:55:36.727257+00:00,26SYMV018815541,,ΣΥΜΦΩΝΗΤΙΚΟ   ΑΝΑΘΕΣΗΣ   ΥΠΗΡΕΣΙΑΣ «ΜΙΣΘΩΣΗ ΜΗΧΑΝΗΜΑΤΩΝ ΕΡΓΟΥ ΓΙΑ ΚΑΘΑΡΙΣΜΟ ΔΡΟΜΩΝ ΓΙΑ ΠΥΡΟΠΡΟΣΤΑΣΙΑ,success,1,
2026-04-10T06:55:36.727257+00:00,26SYMV018815687,,ΣΥΜΦΩΝΗΤΙΚΟ   ΑΝΑΘΕΣΗΣ   ΥΠΗΡΕΣΙΑΣ «ΜΙΣΘΩΣΗ ΜΗΧΑΝΗΜΑΤΩΝ ΕΡΓΟΥ ΓΙΑ ΚΑΘΑΡΙΣΜΟ ΔΡΟΜΩΝ ΓΙΑ ΠΥΡΟΠΡΟΣΤΑΣΙΑ,success,1,
2026-04-10T06:55:36.727257+00:00,26SYMV018816107,,ΣΥΜΦΩΝΗΤΙΚΟ   ΑΝΑΘΕΣΗΣ   ΥΠΗΡΕΣΙΑΣ «ΜΙΣΘΩΣΗ ΜΗΧΑΝΗΜΑΤΩΝ ΕΡΓΟΥ ΓΙΑ ΚΑΘΑΡΙΣΜΟ ΔΡΟΜΩΝ ΓΙΑ ΠΥΡΟΠΡΟΣΤΑΣΙΑ,success,1,
2026-04-10T06:55:36.727257+00:00,26SYMV018816726,,ΣΥΜΦΩΝΗΤΙΚΟ   ΑΝΑΘΕΣΗΣ   ΥΠΗΡΕΣΙΑΣ «ΜΙΣΘΩΣΗ ΜΗΧΑΝΗΜΑΤΩΝ ΕΡΓΟΥ ΓΙΑ ΚΑΘΑΡΙΣΜΟ ΔΡΟΜΩΝ ΓΙΑ ΠΥΡΟΠΡΟΣΤΑΣΙΑ,success,1,
2026-04-10T06:55:36.727257+00:00,26SYMV018818428,ΔΗΜΟΤΙΚΟ ΛΙΜΕΝΙΚΟ ΤΑΜΕΙΟ ΜΑΡΚΟΠΟΥΛΟΥ ΜΕΣΟΓΑΙΑΣ,ΣΥΜΒΑΣΗ ΓΙΑ ΑΠΟΨΙΛΩΣΗ ΚΑΙ ΚΑΘΑΡΙΣΜΟ ΑΝΟΙΚΤΩΝ ΧΩΡΩΝ,success,1,
2026-04-15T06:57:00.289637+00:00,26SYMV018822480,ΔΗΜΟΤΙΚΕΣ ΕΠΙΧΕΙΡΗΣΕΙΣ ΡΟΔΟΥ ΜΟΝΟΜΕΤΟΧΙΚΗ ΑΝΩΝΥΜΗ ΕΤΑΙΡΕΙΑ ΚΑΙ ΔΙΑΚΡΙΤΙΚΟ ΤΙΤΛΟ «Δ.Ε.Ρ.Μ.Α.Ε.»,Παροχή υπηρεσιών ενεργητικής & παθητικής πυρασφάλειας για το φυσικό μνημείο της Κοιλάδας Πεταλούδων,no_findings,0,
2026-04-15T06:57:00.289637+00:00,26SYMV018823049,,ΕΡΓΑΣΙΕΣ ΠΥΡΟΠΡΟΣΤΑΣΙΑΣ ΣΤΗ Δ.Ε. ΚΛΕΙΝΟΒΟΥ,success,1,
2026-04-15T06:57:00.289637+00:00,26SYMV018823608,,ΕΡΓΑΣΙΕΣ ΠΥΡΟΠΡΟΣΤΑΣΙΑΣ ΣΤΗ Δ.Ε. ΧΑΣΙΩΝ,success,1,
2026-04-15T06:57:00.289637+00:00,26SYMV018823692,,ΕΡΓΑΣΙΕΣ ΠΥΡΟΠΡΟΣΤΑΣΙΑΣ ΣΤΗ Δ.Ε. ΜΑΛΑΚΑΣΙΟΥ,success,1,
2026-04-15T06:57:00.289637+00:00,26SYMV018823757,,ΕΡΓΑΣΙΕΣ ΠΥΡΟΠΡΟΣΤΑΣΙΑΣ ΣΤΗ Δ.Ε. ΑΣΠΡΟΠΟΤΑΜΟΥ,success,1,
2026-04-15T06:57:00.289637+00:00,26SYMV018823834,,ΕΡΓΑΣΙΕΣ ΠΥΡΟΠΡΟΣΤΑΣΙΑΣ ΣΤΗ Δ.Ε. ΚΑΣΤΑΝΙΑΣ,success,1,
2026-04-15T06:57:00.289637+00:00,26SYMV018824548,,1η ΤΡΟΠΟΠΟΙΗΣΗ ΔΙΑΡΚΕΙΑΣ ΤΗΣ ΣΥΜΒΑΣΗΣ κοπής-κλάδευσης της παρόδιας βλάστησης στο ο.δ. της ΠΕ Πιεριας,success,1,
2026-04-15T06:57:00.289637+00:00,26SYMV018824887,,Ενίσχυση πυροπροστασίας κατοικημένων περιοχών με περιαστικά δάση του Δήμου Ωραιοκάστρου,no_findings,0,
2026-04-16T06:59:39.899124+00:00,26SYMV018826780,,«ΣΥΝΤΗΡΗΣΗ ΧΩΡΩΝ ΠΡΑΣΙΝΟΥ»,no_findings,0,
2026-04-16T06:59:39.899124+00:00,26SYMV018826849,ΥΠΟΥΡΓΕΙΟ ΚΛΙΜΑΤΙΚΗΣ ΚΡΙΣΗΣ ΚΑΙ ΠΟΛΙΤΙΚΗΣ ΠΡΟΣΤΑΣΙΑΣ,δεξαμενές δασοπυρόσβεσης,no_findings,0,
2026-04-16T06:59:39.899124+00:00,26SYMV018828286,,ΔΙΑΘΕΣΗ ΟΧΗΜΑΤΩΝ ΣΤΗ ΔΤΕ ΠΕΑΑ ΛΟΓΩ RED CODE ΑΠΟ 02.04.2026,no_findings,0,
2026-04-16T06:59:39.899124+00:00,26SYMV018828414,,ΔΙΑΘΕΣΗ ΟΧΗΜΑΤΩΝ ΣΤΗ ΔΤΕ ΠΕΑΑ ΣΤΙΣ 02.04.2026 RED CODE,no_findings,0,
2026-04-16T06:59:39.899124+00:00,26SYMV018828554,,ΔΙΑΘΕΣΗ ΟΧΗΜΑΤΩΝ ΣΤΗ ΔΤΕ ΠΕΑΑ 02.04.2026 RED CODE,no_findings,0,
2026-04-16T06:59:39.899124+00:00,26SYMV018828882,,"ΑΠΟΧΛΟΑΣΗ ΚΟΙΝΟΧΡΗΣΤΩΝ ΧΩΡΩΝ, ΠΕΡΙΑΣΤΙΚΩΝ ΑΛΣΩΝ ΚΑΙ ΡΕΥΜΑΤΩΝ ΓΙΑ ΛΟΓΟΥΣ ΠΥΡΑΣΦΑΛΕΙΑΣ",success,1,
2026-04-16T06:59:39.899124+00:00,26SYMV018829526,ΥΠΟΥΡΓΕΙΟ ΠΟΛΙΤΙΣΜΟΥ,Καθαρισμός των αρχαιολογικών χώρων και μνημείων αρμοδιότητας της Εφορείας Αρχαιοτήτων Φωκίδας,success,1,
2026-04-16T06:59:39.899124+00:00,26SYMV018830991,ΥΠΟΥΡΓΕΙΟ ΠΟΛΙΤΙΣΜΟΥ,Σύμβαση για εργασίες αποψίλωσης-καθαρισμού αρχ.χώρου Σπηλαίου Πετραλώνων Χαλκιδικής,success,1,
2026-04-16T06:59:39.899124+00:00,26SYMV018831767,ΥΠΟΥΡΓΕΙΟ ΚΛΙΜΑΤΙΚΗΣ ΚΡΙΣΗΣ ΚΑΙ ΠΟΛΙΤΙΚΗΣ ΠΡΟΣΤΑΣΙΑΣ,προμήθεια επιχειρησιακής μονάδας αντιμετώπισης δασικών πυρκαγιών,no_findings,0,
